,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
334,Honda,Model A,2016,3.2,16705,Electric,Automatic,33239975.18511037
335,Ford,Model A,2010,2.0,87618,Diesel,Manual,24970603.763018407
336,Honda,Model C,2007,2.0,62598,Electric,Manual,20127079.816822335
337,Ford,Model B,2019,2.4,77878,Electric,Manual,26726595.49262799
338,Honda,Model C,2002,4.0,12239,Petrol,Manual,24796089.958704464
339,BMW,Model D,2011,2.8,46622,Petrol,Manual,27413650.08271336
340,Toyota,Model D,2019,3.4,46665,Petrol,Manual,30171780.774339117
341,BMW,Model D,2015,2.4,32274,Diesel,Automatic,32443280.444305465
342,Toyota,Model E,2013,1.9,142491,Electric,Manual,23047755.96301607
343,BMW,Model B,2015,4.3,108368,Electric,Manual,30879679.15946868
344,BMW,Model B,2020,3.1,146075,Diesel,Automatic,24718154.22877333
345,Ford,Model E,2016,4.3,161938,Electric,Automatic,30089456.171056446
346,Audi,Model A,2010,1.7,153060,Electric,Automatic,21046218.880197123
347,Honda,Model D,2016,1.5,186966,Petrol,Automatic,19287008.72024147
348,Honda,Model D,2018,4.0,108563,Diesel,Manual,27488314.150590397
349,Honda,Model A,2021,3.4,136746,Petrol,Automatic,29310445.553862184
350,Toyota,Model C,2000,1.7,93103,Diesel,Automatic,16811987.175277453
351,Honda,Model C,2011,1.9,66446,Petrol,Manual,24127846.32888608
352,Honda,Model B,2014,3.8,29072,Electric,Automatic,30735536.00784353
353,Ford,Model E,2017,2.6,33717,Diesel,Automatic,32457021.814688172
354,BMW,Model B,2013,3.3,157723,Diesel,Manual,19012699.960941337
355,Honda,Model C,2000,2.1,117202,Petrol,Manual,20199755.58066418
356,Audi,Model A,2012,2.3,175363,Diesel,Manual,22828082.97743224
357,Honda,Model B,2014,4.5,122389,Electric,Manual,29301920.37659096
358,Toyota,Model D,2006,1.9,109525,Electric,Manual,20035578.85909501
359,Toyota,Model D,2014,2.8,194422,Electric,Manual,24045001.311107166
360,Toyota,Model A,2019,4.0,4646,Petrol,Manual,36183181.687812604
361,Honda,Model C,2009,1.8,39713,Diesel,Automatic,24557491.03095305
362,Ford,Model D,2013,2.5,67936,Petrol,Automatic,29380636.1357122
363,Audi,Model D,2005,3.2,175403,Electric,Manual,23316641.450099852
364,Honda,Model E,2013,2.7,22185,Diesel,Automatic,27848736.353178725
365,Ford,Model B,2021,2.6,84263,Electric,Manual,31336448.62695357
366,Ford,Model C,2011,2.3,52107,Diesel,Automatic,24321866.24424491
367,Honda,Model B,2010,3.1,197626,Diesel,Manual,21321979.364521723
368,Honda,Model C,2019,3.2,17563,Petrol,Automatic,32465487.043249
369,Ford,Model D,2021,3.3,70729,Diesel,Manual,34986646.513823524
370,Ford,Model E,2018,1.2,15701,Electric,Automatic,29414711.196077503
371,Ford,Model B,2001,3.2,179289,Diesel,Manual,17028507.338409573
372,Honda,Model D,2021,4.3,175682,Electric,Automatic,32578130.19491117
373,Ford,Model C,2019,2.9,181203,Petrol,Automatic,23773844.16177527
374,Toyota,Model B,2000,3.5,128331,Electric,Manual,20953134.388211183
375,Honda,Model B,2007,2.9,160482,Diesel,Automatic,19008993.116232604
376,Toyota,Model D,2013,4.0,99280,Electric,Automatic,30928595.08768628
377,BMW,Model B,2008,4.3,189787,Electric,Automatic,25684160.897660647
378,Honda,Model E,2001,1.6,38665,Diesel,Automatic,20240935.60425007
379,BMW,Model E,2004,2.5,15957,Electric,Automatic,20813969.200477503
380,Ford,Model D,2007,2.4,179199,Diesel,Manual,16963775.875696823
381,Ford,Model C,2015,2.4,194661,Petrol,Manual,26432222.64804351
382,Audi,Model D,2021,1.4,46008,Electric,Automatic,28815371.613620598
383,Ford,Model E,2015,3.8,61920,Petrol,Manual,34546042.30079612
384,BMW,Model A,2012,1.1,163947,Electric,Automatic,17790078.01974151
385,Ford,Model A,2019,2.8,113828,Electric,Manual,27146601.288212065
386,Honda,Model B,2014,3.3,123852,Petrol,Automatic,27965775.154001612
387,Ford,Model B,2000,1.7,132698,Electric,Automatic,17083781.990138225
388,Audi,Model A,2021,4.2,90815,Electric,Automatic,35063598.36264381
389,Ford,Model E,2002,3.9,194894,Petrol,Automatic,18065121.117127102
390,BMW,Model B,2005,2.6,164714,Electric,Manual,20533020.19602912
391,BMW,Model D,2021,2.4,38311,Diesel,Manual,34307450.18860794
392,Ford,Model D,2013,1.8,32356,Electric,Manual,29780256.12599659
393,BMW,Model E,2003,3.6,3809,Electric,Automatic,26262431.889401723
394,BMW,Model B,2017,1.5,174443,Electric,Manual,23845108.405557822
395,Audi,Model D,2014,3.4,34875,Petrol,Manual,30013577.71506569
396,Honda,Model B,2008,3.9,9465,Diesel,Automatic,30012547.540020984
397,Audi,Model B,2017,1.8,197167,Diesel,Automatic,20886395.924753405
398,Toyota,Model D,2002,4.0,73844,Electric,Automatic,22311592.178104457
399,Audi,Model A,2009,1.1,196322,Petrol,Manual,12412864.779280545
400,Ford,Model D,2016,4.2,86889,Petrol,Manual,33502998.085009445
401,Honda,Model E,2006,1.4,15250,Diesel,Automatic,22633000.91527371
402,Ford,Model C,2014,3.3,46023,Petrol,Manual,29759370.550849814
403,Toyota,Model D,2000,1.9,101350,Electric,Automatic,16271066.439802703
404,Honda,Model B,2010,3.9,177696,Electric,Manual,22401890.926595405
405,BMW,Model B,2016,2.8,16427,Petrol,Automatic,30766844.119215272
406,Audi,Model D,2004,1.5,164348,Electric,Manual,18340767.73888485
407,Ford,Model C,2006,3.0,71643,Diesel,Manual,23236841.70280647
408,Toyota,Model D,2018,2.4,134511,Electric,Manual,29503558.295522016
409,BMW,Model C,2014,3.3,78672,Petrol,Automatic,30944942.798394203
410,Audi,Model C,2002,4.1,17300,Diesel,Automatic,26386106.017011043
411,BMW,Model E,2014,2.4,60289,Electric,Automatic,28425173.26959236
412,Audi,Model B,2004,2.0,148254,Diesel,Manual,18625992.65919427
413,Honda,Model B,2011,1.1,181984,Petrol,Automatic,19284014.40751678
414,BMW,Model C,2019,3.0,157981,Electric,Manual,28481884.015442863
415,BMW,Model B,2004,2.4,19659,Electric,Automatic,25190315.31302548
416,BMW,Model A,2002,2.3,162475,Diesel,Automatic,14567403.80071618
417,Honda,Model C,2008,1.6,164658,Electric,Manual,19248876.64902724
418,Toyota,Model B,2008,2.5,10360,Electric,Manual,27008987.249084953
419,Audi,Model A,2006,4.4,21424,Electric,Automatic,24150390.01597226
420,BMW,Model E,2001,2.0,98035,Electric,Automatic,19378806.954119094
421,Honda,Model B,2020,3.1,48791,Petrol,Manual,31292229.89752252
422,Toyota,Model A,2015,3.7,134137,Electric,Manual,26276373.846292626
423,Audi,Model D,2008,3.6,199867,Diesel,Automatic,20218692.271633387
424,Honda,Model D,2012,2.2,12300,Petrol,Manual,25677705.91326012
425,Audi,Model A,2018,3.1,33370,Diesel,Automatic,32809582.954226773
426,BMW,Model C,2019,4.0,27209,Diesel,Automatic,34506135.11145146
427,Toyota,Model C,2016,1.1,20927,Diesel,Automatic,26399210.02822621
428,Honda,Model B,2005,2.5,34579,Petrol,Manual,24863533.650036402
429,Toyota,Model D,2003,1.8,9032,Petrol,Automatic,20268007.5647344
430,BMW,Model C,2000,2.4,93254,Petrol,Automatic,19288553.556780808
431,Toyota,Model C,2017,2.5,78413,Electric,Manual,29520547.82700672
432,Toyota,Model D,2018,3.6,171803,Diesel,Manual,27220347.319235142
433,Ford,Model E,2008,1.3,113528,Petrol,Manual,21501368.415097285
434,Toyota,Model C,2012,2.8,184839,Diesel,Automatic,23688754.765104238
435,Audi,Model A,2007,3.0,123916,Petrol,Manual,22141504.545928504
436,Honda,Model B,2012,2.7,72302,Petrol,Manual,28975798.969017904
437,Ford,Model C,2014,3.6,181026,Petrol,Automatic,23978529.66869796
438,Honda,Model C,2010,2.3,85757,Diesel,Automatic,22913228.252901446
439,Honda,Model E,2011,4.3,156174,Electric,Automatic,24505798.76320584
440,BMW,Model A,2013,2.7,165505,Petrol,Automatic,23158705.17974332
441,BMW,Model B,2003,3.0,15932,Petrol,Manual,27873755.69634464
442,Ford,Model C,2000,3.9,25714,Petrol,Automatic,25517225.709627584
443,BMW,Model B,2003,2.0,57803,Electric,Manual,20262536.256793614
444,BMW,Model D,2018,1.3,170815,Diesel,Automatic,24947770.09364076
445,BMW,Model C,2008,3.5,133624,Diesel,Automatic,20449166.97730669
446,Honda,Model C,2009,2.7,56627,Diesel,Manual,24734239.23104735
447,Ford,Model D,2003,4.1,177059,Diesel,Manual,21632618.756453976
448,Honda,Model E,2019,4.4,79810,Petrol,Manual,36842414.49307512
449,Audi,Model C,2008,2.4,45380,Electric,Automatic,26492362.52844079
450,Honda,Model B,2012,2.5,160322,Petrol,Automatic,22483675.116327662
451,Audi,Model A,2011,2.4,199416,Electric,Manual,18747469.65961865
452,Toyota,Model B,2010,2.1,64686,Diesel,Manual,26061842.31609852
453,Toyota,Model E,2011,3.7,120321,Electric,Automatic,26142685.342021625
454,Audi,Model A,2017,3.7,45028,Petrol,Manual,31139537.291970912
455,Audi,Model B,2011,2.7,146367,Petrol,Manual,21963662.46325903
456,Honda,Model B,2015,1.2,113141,Diesel,Automatic,21508058.00663881
457,Audi,Model D,2004,2.1,55248,Petrol,Manual,22464831.228761654
458,Ford,Model E,2019,2.0,10523,Petrol,Automatic,32297528.9460852
459,Toyota,Model D,2011,3.8,45530,Electric,Automatic,33092266.397295527
460,Toyota,Model A,2020,1.3,13769,Petrol,Automatic,29716755.748618763
461,Audi,Model D,2010,3.8,194114,Diesel,Manual,21532746.490393024
462,BMW,Model E,2008,3.3,112035,Diesel,Manual,26516612.643026408
463,BMW,Model C,2017,3.6,175717,Petrol,Manual,29524328.700915784
464,Audi,Model C,2002,2.5,193214,Diesel,Manual,16288721.954797328
465,Ford,Model A,2019,3.4,156629,Electric,Automatic,26961423.657103594
466,BMW,Model C,2016,3.1,79782,Electric,Automatic,28264864.66545809
467,Audi,Model D,2013,3.7,78382,Petrol,Manual,25294766.37027943
468,Ford,Model A,2000,2.6,168157,Petrol,Manual,13936613.401808593
469,Ford,Model E,2016,2.7,181780,Electric,Manual,23514124.847007215
470,Honda,Model A,2007,3.3,182429,Diesel,Manual,19616578.26797136
471,Ford,Model A,2004,1.4,110939,Petrol,Automatic,19499865.947990052
472,BMW,Model B,2004,2.5,144542,Petrol,Manual,18382494.426341664
473,BMW,Model B,2008,4.4,78712,Diesel,Automatic,26412285.40672558
474,Audi,Model A,2002,1.1,118643,Petrol,Manual,16950538.518690646
475,Audi,Model C,2018,2.1,107417,Diesel,Manual,31839680.49094693
476,Ford,Model B,2008,2.1,137877,Diesel,Manual,19671451.665206946
477,Toyota,Model E,2021,3.2,128256,Diesel,Automatic,29764975.042690758
478,Honda,Model D,2017,1.4,193100,Diesel,Manual,22338851.162425358
479,Toyota,Model B,2015,3.2,181844,Diesel,Automatic,22664563.216861468
480,Ford,Model A,2000,1.3,183176,Electric,Automatic,14986715.073270768
481,Ford,Model C,2001,1.3,101422,Diesel,Manual,13870819.777764143
482,Toyota,Model D,2013,3.5,89300,Electric,Automatic,27219545.965462763
483,Honda,Model B,2013,2.1,6630,Diesel,Automatic,28746058.20498289
484,Toyota,Model C,2000,4.4,124474,Petrol,Automatic,21878615.49050721
485,Audi,Model C,2015,1.1,98869,Electric,Manual,19813587.40002017
486,BMW,Model C,2014,2.6,15701,Petrol,Automatic,33120429.7893222
487,Audi,Model A,2014,1.4,145931,Diesel,Automatic,22331885.16990167
488,BMW,Model E,2011,2.2,152255,Diesel,Manual,23532912.890998255
489,Ford,Model C,2015,4.5,171510,Petrol,Manual,30150571.474927742
490,Honda,Model D,2013,4.1,97285,Diesel,Automatic,27354622.44332589
491,Toyota,Model B,2014,1.2,117556,Petrol,Automatic,17533491.998554405
492,Honda,Model D,2014,3.0,173316,Diesel,Automatic,25626932.150593664
493,Toyota,Model A,2018,3.3,15021,Diesel,Automatic,33276184.65965322
494,Audi,Model A,2007,1.7,186637,Electric,Manual,14301813.00825588
495,Audi,Model D,2001,1.5,179115,Petrol,Manual,14696849.30608102
496,Toyota,Model E,2001,4.2,64361,Diesel,Automatic,29609063.86426452
497,Honda,Model A,2009,4.4,132317,Petrol,Manual,25466337.00972334
498,Toyota,Model A,2002,4.5,172083,Electric,Automatic,22298082.614604633
499,Ford,Model D,2016,3.8,10355,Petrol,Manual,32107244.413061064
500,Audi,Model A,2007,3.3,98841,Electric,Manual,20784434.469100896
501,Ford,Model E,2003,2.2,179764,Petrol,Automatic,17739680.93864598
502,Audi,Model E,2013,1.6,180076,Petrol,Automatic,20788346.343616538
503,Audi,Model E,2020,1.3,160786,Electric,Automatic,22629294.33068185
504,BMW,Model B,2009,3.4,17198,Diesel,Automatic,32852538.61605079
505,Ford,Model E,2000,3.7,66951,Diesel,Manual,19523472.060686193
506,Ford,Model E,2003,3.9,132724,Diesel,Manual,19203739.84815596
507,BMW,Model B,2000,4.2,174697,Petrol,Automatic,17579414.810494926
508,Honda,Model C,2016,4.1,18740,Petrol,Manual,33550205.985358793
509,Ford,Model A,2016,4.5,3810,Diesel,Manual,38740209.415057234
510,Toyota,Model E,2006,1.9,123743,Petrol,Automatic,19711245.875621524
511,BMW,Model A,2019,3.7,147641,Petrol,Automatic,28132042.020800464
512,Ford,Model D,2014,3.1,99855,Diesel,Manual,24667236.46441823
513,Honda,Model A,2012,1.9,26783,Electric,Automatic,29634117.083683062
514,Ford,Model B,2001,4.4,121701,Petrol,Automatic,19941668.233065523
515,Audi,Model A,2018,4.1,78047,Petrol,Manual,29748427.41727965
516,Toyota,Model A,2012,1.4,9471,Petrol,Manual,26525933.71810565
517,BMW,Model A,2010,1.1,110771,Petrol,Automatic,20987838.049310338
518,Audi,Model C,2021,3.4,6163,Electric,Manual,34551564.79967938
519,Honda,Model C,2014,3.1,194159,Diesel,Automatic,23906085.00591521
520,Audi,Model D,2009,4.3,62071,Petrol,Automatic,28430497.446038507
521,Audi,Model B,2008,1.8,16065,Diesel,Manual,27902287.87922317
522,Honda,Model A,2008,1.3,122323,Petrol,Manual,20494071.224166144
523,Audi,Model A,2019,1.9,117969,Electric,Automatic,29984508.68072827
524,BMW,Model A,2000,1.1,83456,Diesel,Automatic,16142742.148245025
525,Ford,Model A,2016,1.1,179420,Electric,Automatic,21916942.04881119
526,Audi,Model C,2011,4.2,19154,Petrol,Manual,28368677.55637264
527,BMW,Model D,2009,2.2,105703,Electric,Automatic,28398167.386151783
528,Ford,Model E,2004,2.4,20229,Electric,Manual,26376443.066942517
529,Ford,Model B,2017,1.1,52587,Petrol,Automatic,26478035.55555456
530,Audi,Model A,2014,1.9,49713,Petrol,Manual,26796099.578734294
531,BMW,Model D,2005,3.8,158069,Diesel,Automatic,20702503.852725465
532,Audi,Model E,2006,3.2,21101,Petrol,Manual,31025023.246203348
533,Honda,Model D,2016,3.6,40391,Diesel,Automatic,33977549.000682436
534,Ford,Model C,2005,2.6,72723,Electric,Automatic,22177213.395229302
535,Audi,Model E,2007,2.1,190477,Electric,Automatic,14698519.963751435
536,Ford,Model D,2011,2.7,166020,Diesel,Automatic,23991209.27101583
537,BMW,Model C,2020,2.1,100264,Petrol,Manual,29863897.852627248
538,Toyota,Model D,2013,3.9,184103,Petrol,Manual,25507591.394501198
539,Audi,Model D,2011,2.0,37921,Electric,Manual,26436461.1292362
540,Audi,Model E,2009,3.3,28460,Diesel,Manual,28077765.10217848
541,Ford,Model C,2021,1.5,152143,Electric,Manual,28263297.02295948
542,BMW,Model A,2019,3.4,197190,Electric,Automatic,28997038.478608955
543,Honda,Model B,2014,4.2,179354,Petrol,Manual,26712549.75128324
544,BMW,Model E,2006,3.1,91725,Diesel,Manual,25553431.729679815
545,Audi,Model C,2008,3.0,58445,Electric,Manual,26549946.32834142
546,Honda,Model D,2009,4.4,82208,Petrol,Manual,25449628.455066193
547,BMW,Model C,2009,3.2,185888,Electric,Automatic,18646114.48798071
548,Toyota,Model B,2015,1.9,106283,Electric,Automatic,27278213.80609888
549,Ford,Model B,2006,2.0,85779,Petrol,Automatic,24258460.69562238
550,BMW,Model A,2004,3.5,3060,Petrol,Automatic,29955254.016619243
551,BMW,Model A,2002,3.6,125806,Diesel,Manual,21601804.620174065
552,Toyota,Model B,2017,2.1,13731,Electric,Manual,33196047.912590533
553,Audi,Model E,2010,2.2,77830,Diesel,Automatic,24392225.411001537
554,Ford,Model E,2014,4.5,115871,Petrol,Automatic,30449230.673076604
555,BMW,Model D,2020,1.4,20719,Petrol,Manual,30354685.26375977
556,Honda,Model A,2019,2.4,178114,Electric,Manual,22280728.733700234
557,BMW,Model D,2004,1.2,49116,Diesel,Automatic,22673343.944994535
558,Ford,Model A,2011,3.9,26325,Diesel,Automatic,33533998.809322286
559,BMW,Model B,2003,1.3,153669,Electric,Automatic,20364467.560833436
560,Toyota,Model E,2014,3.4,198511,Electric,Automatic,23402508.00279199
561,BMW,Model E,2008,1.2,14551,Diesel,Manual,22576830.363243543
562,BMW,Model B,2006,3.4,93287,Petrol,Manual,23478768.525342375
563,Honda,Model D,2009,4.0,24278,Petrol,Manual,30014317.22894964
564,Toyota,Model D,2012,2.4,15141,Electric,Automatic,29339945.61325582
565,Toyota,Model C,2007,2.8,67913,Diesel,Manual,25646102.513476864
566,BMW,Model A,2011,2.4,33615,Diesel,Manual,28345188.584793337
567,Honda,Model D,2021,2.1,122058,Diesel,Automatic,29151264.51693051
568,BMW,Model B,2018,3.8,193823,Petrol,Automatic,26303696.095385164
569,BMW,Model D,2000,2.0,112684,Petrol,Automatic,12915208.194446448
570,Ford,Model E,2015,3.5,27452,Diesel,Automatic,32581667.6573869
571,Ford,Model A,2021,1.7,153797,Diesel,Automatic,25383611.52261438
572,Honda,Model C,2016,1.9,50391,Electric,Automatic,29380983.727641866
573,Audi,Model A,2017,2.2,120288,Electric,Manual,25162635.58884495
574,Ford,Model E,2010,3.1,113535,Diesel,Manual,24970301.44895278
575,Audi,Model E,2017,2.6,142770,Diesel,Manual,26673984.375057768
576,Toyota,Model E,2006,3.6,86711,Petrol,Manual,24544365.59653863
577,Ford,Model E,2017,1.7,77850,Diesel,Manual,28359241.20446056
578,Ford,Model B,2007,1.0,109733,Electric,Manual,19153599.864929687
579,Honda,Model C,2005,3.7,2365,Petrol,Automatic,29095067.6646302
580,Audi,Model E,2006,3.9,97662,Electric,Automatic,19071482.401886
581,Ford,Model E,2021,1.2,43372,Electric,Automatic,27443625.430348955
582,Ford,Model D,2009,3.1,44134,Petrol,Manual,25210968.3686807
583,Honda,Model C,2010,2.3,37823,Electric,Manual,27141514.435799338
584,Honda,Model A,2012,3.8,71158,Diesel,Automatic,31585430.466593
585,Audi,Model C,2008,4.1,96076,Electric,Automatic,26159369.790567745
586,Toyota,Model C,2006,4.0,133021,Petrol,Automatic,25045546.358609736
587,Toyota,Model C,2008,3.7,49396,Petrol,Automatic,29226705.31265174
588,BMW,Model E,2012,1.9,108336,Petrol,Automatic,23662986.84694064
589,Ford,Model E,2002,3.8,31912,Electric,Manual,27152353.40166336
590,Audi,Model B,2002,2.9,56947,Diesel,Manual,23444537.437663678
591,Ford,Model A,2000,1.2,44387,Petrol,Manual,18896089.006414447
592,Audi,Model D,2020,2.6,195037,Diesel,Automatic,25230310.699333068
593,Audi,Model C,2019,4.3,16508,Petrol,Manual,39167862.81960346
594,Audi,Model A,2001,4.1,45592,Diesel,Automatic,26365897.946951393
595,Ford,Model A,2002,1.4,109249,Diesel,Manual,17773492.240077317
596,Honda,Model B,2014,3.6,1919,Diesel,Automatic,31349148.83766104
597,Ford,Model D,2005,3.8,42595,Petrol,Automatic,29802000.29852922
598,Audi,Model C,2012,1.9,140689,Electric,Manual,18951452.93800211
599,BMW,Model D,2020,2.7,33298,Electric,Manual,29322973.838803794
600,Toyota,Model B,2000,3.5,138001,Electric,Manual,19842871.37663502
601,Audi,Model E,2019,2.5,14456,Diesel,Manual,31015679.617770556
602,BMW,Model A,2018,1.4,109599,Petrol,Manual,27498248.00569489
603,Honda,Model C,2000,3.5,86676,Diesel,Automatic,18298788.749268036
604,Audi,Model E,2020,4.2,83721,Petrol,Manual,35137562.945021234
605,BMW,Model B,2021,3.3,37924,Diesel,Manual,35845763.869475804
606,Audi,Model D,2001,3.7,24240,Petrol,Automatic,25924031.928215813
607,Ford,Model A,2014,2.3,87381,Petrol,Manual,22031806.714839384
608,BMW,Model C,2013,1.6,9228,Petrol,Automatic,24791993.75936146
609,Ford,Model E,2018,3.2,21686,Diesel,Manual,33795570.55544985
610,Ford,Model E,2010,2.1,11920,Electric,Manual,27138415.999229103
611,BMW,Model A,2014,4.0,7432,Diesel,Automatic,35083060.56980601
612,Toyota,Model D,2005,1.4,194647,Diesel,Manual,14431217.416537523
613,BMW,Model B,2019,2.5,110507,Petrol,Manual,27664288.735495333
614,Toyota,Model D,2008,2.4,130509,Petrol,Manual,16421914.853082534
615,Audi,Model D,2004,4.3,71725,Electric,Manual,27658614.62354524
616,Audi,Model D,2019,1.5,164982,Electric,Automatic,21952607.630482186
617,BMW,Model A,2001,1.0,121764,Petrol,Automatic,14615388.152561553
618,Audi,Model A,2005,1.8,161298,Electric,Manual,14895541.913781695
619,Honda,Model B,2017,3.9,59099,Electric,Manual,29264227.872099306
620,Ford,Model D,2018,1.7,112557,Petrol,Automatic,28716425.65633024
621,Ford,Model A,2008,1.8,86760,Diesel,Automatic,23852975.389909778
622,Toyota,Model B,2020,1.5,18013,Electric,Manual,32723341.150708266
623,Audi,Model B,2005,3.5,21446,Petrol,Automatic,26994678.763801266
624,Toyota,Model D,2013,1.2,105209,Electric,Automatic,19163705.10806841
625,Ford,Model C,2012,2.2,193581,Electric,Automatic,23925039.51167561
626,Ford,Model D,2010,2.0,102261,Petrol,Automatic,23731533.26252679
627,Audi,Model C,2011,2.9,95739,Electric,Manual,25786628.40015399
628,Honda,Model B,2018,3.6,557,Electric,Automatic,34453883.955405846
629,Honda,Model A,2018,2.9,161738,Electric,Manual,21623987.49412477
630,Audi,Model E,2020,4.3,168461,Diesel,Manual,31460067.464553446
631,Audi,Model B,2018,4.3,178772,Diesel,Automatic,25545992.98619549
632,Toyota,Model A,2012,2.3,130878,Electric,Manual,24149238.32572451
633,Audi,Model B,2013,3.7,99143,Petrol,Manual,29484517.922247127
634,Honda,Model D,2017,3.6,24578,Electric,Automatic,34139415.2437463
635,Audi,Model C,2011,4.1,74779,Electric,Automatic,29900997.080663767
636,Toyota,Model B,2003,2.6,140668,Diesel,Automatic,21358839.503796596
637,Toyota,Model A,2009,2.9,57500,Diesel,Manual,24840169.176334057
638,Toyota,Model D,2016,2.5,72534,Diesel,Manual,28702305.18008701
639,Toyota,Model E,2003,4.0,10129,Electric,Manual,27543339.19064033
640,BMW,Model D,2011,1.8,194466,Electric,Manual,14697569.904355794
641,Audi,Model C,2012,1.8,197118,Petrol,Automatic,19316766.65973402
642,Ford,Model D,2003,2.3,11596,Electric,Manual,27022701.19304937
643,Audi,Model E,2009,1.8,65355,Electric,Automatic,26584918.31735439
644,BMW,Model A,2002,3.0,12974,Diesel,Automatic,29066254.418591462
645,Toyota,Model B,2014,1.5,197745,Diesel,Automatic,15565311.750821516
646,BMW,Model C,2001,2.1,112004,Diesel,Automatic,21357055.395762485
647,Honda,Model E,2016,4.2,126794,Diesel,Manual,29429979.52872076
648,Honda,Model C,2005,2.4,70202,Diesel,Automatic,25991025.01473992
649,Audi,Model D,2007,3.6,74442,Petrol,Manual,25188335.18160915
650,Audi,Model C,2002,1.4,152890,Petrol,Automatic,14093899.04241023
651,Ford,Model E,2017,1.9,174318,Petrol,Automatic,20153554.847546212
652,Ford,Model B,2021,3.8,55598,Diesel,Automatic,35872055.13281232
653,Honda,Model B,2000,3.7,133726,Diesel,Manual,20742652.1410635
654,Toyota,Model C,2015,2.4,33758,Diesel,Automatic,27378080.875539348
655,BMW,Model A,2006,4.3,24204,Petrol,Automatic,25061526.465974
656,Ford,Model C,2002,4.2,127309,Diesel,Automatic,22865040.468646787
657,Ford,Model D,2003,4.4,166000,Petrol,Automatic,22058340.733889464
658,Toyota,Model B,2008,2.5,184681,Diesel,Manual,16792046.97654847
659,Toyota,Model B,2004,1.7,30552,Electric,Manual,20496743.17325808
660,Audi,Model B,2018,3.2,141408,Petrol,Automatic,28641336.35829249
661,BMW,Model A,2014,3.4,47037,Electric,Automatic,34160937.39664977
662,Toyota,Model A,2007,1.4,147278,Petrol,Manual,16946119.602183867
663,Ford,Model E,2005,3.8,34831,Diesel,Manual,25599172.13455413
664,Ford,Model C,2017,1.1,43563,Diesel,Manual,28119566.92750116
665,Honda,Model C,2018,2.7,18361,Electric,Automatic,33752456.12969614
666,Toyota,Model D,2014,2.2,41335,Diesel,Manual,27604669.808215175
