,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
667,Audi,Model B,2006,3.6,74469,Petrol,Automatic,29526732.166983906
668,BMW,Model A,2009,2.1,25816,Diesel,Manual,28212570.24428336
669,Audi,Model D,2005,3.9,146691,Diesel,Manual,21202908.58793667
670,Ford,Model D,2013,3.1,92479,Petrol,Automatic,23891084.05544359
671,Audi,Model A,2016,3.8,26819,Electric,Manual,35897893.57562975
672,Ford,Model C,2008,4.5,142813,Electric,Automatic,27243212.472430144
673,Ford,Model B,2018,3.4,122330,Diesel,Manual,28077994.260076463
674,Ford,Model C,2004,4.4,8798,Petrol,Automatic,30061250.91522509
675,Ford,Model D,2006,1.1,156215,Electric,Manual,16088310.205034984
676,Ford,Model B,2018,2.2,49695,Electric,Manual,30956447.762217935
677,Honda,Model E,2019,1.4,163819,Diesel,Automatic,21059150.937736634
678,Audi,Model D,2006,1.9,129544,Petrol,Automatic,16987761.759846307
679,Honda,Model C,2001,3.9,152254,Electric,Automatic,21309027.465521045
680,Honda,Model C,2015,1.1,9415,Diesel,Automatic,30104479.6870192
681,Toyota,Model C,2012,2.8,142157,Diesel,Manual,22510565.94875679
682,Toyota,Model A,2007,3.0,146080,Diesel,Manual,19697757.848077953
683,Toyota,Model D,2005,3.0,87638,Diesel,Manual,25413232.904289395
684,BMW,Model B,2005,2.7,18452,Electric,Manual,24546874.961369637
685,Toyota,Model C,2008,3.8,195147,Petrol,Manual,20953472.511971533
686,Audi,Model C,2003,1.5,139192,Diesel,Manual,16397570.043254694
687,Honda,Model A,2010,2.1,195457,Diesel,Automatic,15493338.109296165
688,Audi,Model B,2004,3.2,110205,Electric,Manual,22273978.534157336
689,Toyota,Model D,2016,3.4,18170,Diesel,Manual,33080313.906808317
690,BMW,Model E,2019,2.4,16259,Diesel,Automatic,33207432.556203216
691,BMW,Model A,2006,4.1,22099,Petrol,Manual,29411511.73930657
692,Honda,Model D,2014,2.5,140721,Diesel,Manual,28235324.818826742
693,Audi,Model E,2014,2.4,129394,Electric,Manual,26653656.462646462
694,Ford,Model C,2013,1.1,59258,Petrol,Automatic,24814718.0009096
695,Audi,Model C,2012,2.9,172109,Electric,Automatic,22455028.16769908
696,Toyota,Model B,2010,3.5,11805,Petrol,Manual,33936988.41550158
697,Ford,Model E,2012,1.4,43147,Petrol,Automatic,27368825.572010495
698,BMW,Model C,2021,2.1,74280,Diesel,Manual,27527994.279011104
699,Honda,Model C,2008,3.7,177125,Diesel,Manual,23441646.445614196
700,Honda,Model B,2009,2.3,106777,Diesel,Manual,25246752.164119888
701,BMW,Model D,2003,1.8,97841,Electric,Automatic,22443384.15155157
702,Toyota,Model C,2016,3.4,124726,Diesel,Manual,26760716.636785023
703,BMW,Model A,2013,1.7,128359,Diesel,Manual,21533149.009062063
704,Toyota,Model A,2017,4.1,76215,Petrol,Manual,30005619.95710534
705,Ford,Model D,2010,1.4,112909,Diesel,Manual,21770804.92867227
706,BMW,Model E,2015,3.5,95365,Diesel,Manual,30197485.1649114
707,Toyota,Model B,2000,2.7,10985,Diesel,Automatic,22824091.626644988
708,Ford,Model A,2006,4.0,12391,Diesel,Manual,29096819.40466168
709,BMW,Model A,2009,1.4,4861,Petrol,Automatic,21949514.40876187
710,Honda,Model D,2008,3.4,194654,Diesel,Manual,23086198.1008053
711,BMW,Model E,2002,3.0,183000,Petrol,Automatic,13720047.256999806
712,Audi,Model E,2021,2.7,34364,Electric,Manual,33931359.50438561
713,BMW,Model D,2013,2.7,82399,Diesel,Manual,27256559.66674469
714,Audi,Model A,2014,3.5,42923,Diesel,Automatic,30945465.937063195
715,Ford,Model B,2001,4.3,138991,Diesel,Automatic,21288043.756679382
716,BMW,Model A,2013,1.3,186968,Petrol,Manual,16728037.64855433
717,Ford,Model E,2015,1.1,85818,Diesel,Automatic,23752969.59161101
718,Ford,Model A,2006,3.8,178468,Diesel,Automatic,22614501.304504335
719,Toyota,Model B,2003,1.4,165912,Electric,Manual,17534711.00087327
720,Ford,Model C,2017,4.5,173327,Petrol,Manual,26991848.12285012
721,Ford,Model A,2004,3.2,71160,Petrol,Manual,20721160.93904617
722,BMW,Model D,2005,3.3,128165,Electric,Manual,20134402.29740591
723,BMW,Model C,2006,1.7,139248,Petrol,Manual,22142994.189705763
724,Honda,Model D,2014,1.8,33529,Diesel,Automatic,26485261.02002555
725,Toyota,Model D,2000,3.3,187478,Diesel,Manual,16031692.659480441
726,Ford,Model D,2003,4.2,144013,Electric,Automatic,24531174.724039648
727,Toyota,Model A,2000,4.4,1669,Petrol,Manual,26662757.989325784
728,Audi,Model E,2010,1.7,117373,Petrol,Manual,21200279.220704645
729,Ford,Model C,2017,1.5,44859,Petrol,Automatic,29846046.58151262
730,Toyota,Model B,2013,1.2,55786,Electric,Manual,28534313.73505901
731,Honda,Model E,2021,4.0,182155,Diesel,Automatic,27101146.270610042
732,Honda,Model A,2010,2.0,171148,Electric,Automatic,22226790.488242365
733,Ford,Model D,2009,1.0,20323,Diesel,Automatic,23920792.580271356
734,Audi,Model B,2016,1.8,6021,Electric,Manual,28527092.58907013
735,Honda,Model C,2003,2.2,39807,Diesel,Manual,23408762.86061512
736,Honda,Model E,2014,4.5,128305,Petrol,Manual,26269613.884462807
737,Audi,Model E,2015,2.8,50355,Petrol,Manual,30526272.86292576
738,Toyota,Model B,2020,1.7,113415,Petrol,Manual,33028546.02226908
739,Honda,Model A,2012,2.2,175804,Electric,Manual,22821001.630507387
740,BMW,Model C,2008,2.2,8711,Electric,Automatic,26754650.72441976
741,Honda,Model B,2010,1.1,194151,Electric,Manual,18596853.815348864
742,Toyota,Model D,2010,1.5,7904,Petrol,Manual,24741756.542765476
743,Toyota,Model C,2005,3.4,64033,Diesel,Manual,23571000.72799566
744,Ford,Model E,2000,1.4,86478,Petrol,Manual,17321770.44957747
745,BMW,Model B,2021,1.8,120035,Petrol,Automatic,27273812.399699677
746,Toyota,Model E,2005,2.2,186168,Diesel,Automatic,14004994.361580465
747,Audi,Model E,2012,3.7,3093,Diesel,Automatic,31632395.015779138
748,BMW,Model E,2021,3.0,24918,Diesel,Automatic,33964922.56602789
749,BMW,Model A,2021,3.4,193708,Diesel,Automatic,29698544.695677266
750,Audi,Model E,2004,3.0,189878,Petrol,Manual,14919408.967330335
751,Honda,Model D,2014,3.4,140466,Electric,Automatic,23004602.918828856
752,Audi,Model D,2017,1.0,124501,Petrol,Automatic,23626367.885209132
753,Audi,Model C,2019,4.3,92510,Diesel,Manual,34776253.20545478
754,Honda,Model E,2013,1.4,93708,Electric,Manual,24717786.02808103
755,Honda,Model E,2014,2.4,97819,Electric,Automatic,26514403.786845945
756,Honda,Model B,2004,3.7,144352,Petrol,Manual,20605183.93999694
757,Honda,Model A,2003,2.5,36303,Petrol,Manual,25037059.858589664
758,Honda,Model C,2001,4.3,27453,Petrol,Automatic,28381128.439633414
759,Audi,Model E,2006,2.6,108886,Electric,Manual,21241078.267630648
760,Ford,Model B,2009,4.1,60695,Electric,Automatic,26768000.97962714
761,Ford,Model A,2015,3.8,199521,Electric,Automatic,22239705.80929438
762,Toyota,Model C,2009,4.4,156837,Diesel,Manual,26215618.556095332
763,Ford,Model C,2017,4.2,133412,Diesel,Automatic,26140853.357804887
764,Ford,Model E,2016,4.1,38057,Petrol,Automatic,36651268.35059423
765,Audi,Model C,2020,3.6,131669,Electric,Manual,28704298.613010798
766,Honda,Model B,2012,2.3,189060,Petrol,Manual,20766063.86060848
767,Honda,Model C,2000,1.4,94655,Electric,Manual,18470670.115954183
768,Audi,Model D,2000,3.4,15025,Petrol,Manual,23681378.56994183
769,Ford,Model B,2014,4.4,7145,Diesel,Automatic,33522954.31468951
770,Audi,Model A,2000,3.5,101206,Electric,Manual,21203640.00389115
771,Toyota,Model A,2005,4.3,186869,Diesel,Manual,19049108.361568786
772,Honda,Model E,2012,3.8,41723,Electric,Automatic,28378566.47333485
773,BMW,Model E,2000,1.6,73230,Petrol,Automatic,16582935.51064051
774,Toyota,Model D,2004,1.9,135902,Electric,Automatic,20423192.572180424
775,Toyota,Model A,2008,2.2,155002,Diesel,Automatic,20445749.69343067
776,Audi,Model A,2016,1.6,154824,Electric,Manual,20872465.882247303
777,Ford,Model A,2015,3.0,108138,Petrol,Manual,28838618.91246819
778,Honda,Model A,2007,4.4,62040,Electric,Automatic,26722489.506334238
779,BMW,Model C,2016,3.7,108668,Diesel,Automatic,25065775.596685182
780,Toyota,Model B,2014,2.5,198768,Petrol,Automatic,22455217.982320704
781,BMW,Model B,2000,1.0,195720,Diesel,Automatic,14506461.903619813
782,Ford,Model D,2011,2.1,55030,Electric,Manual,27064579.343038037
783,Ford,Model C,2004,2.8,56815,Diesel,Automatic,19984576.09712983
784,BMW,Model A,2005,2.1,112789,Electric,Manual,20013439.19955849
785,Honda,Model A,2000,1.4,166762,Petrol,Automatic,12912744.000494074
786,Ford,Model E,2000,2.5,57923,Diesel,Manual,21860274.325287785
787,BMW,Model E,2009,1.9,167644,Diesel,Manual,17223261.44626241
788,Toyota,Model D,2009,4.2,185102,Electric,Manual,21977945.49981292
789,BMW,Model A,2002,1.4,67904,Diesel,Manual,16564634.033954576
790,BMW,Model D,2016,1.2,160275,Diesel,Automatic,21829791.56488277
791,Audi,Model C,2018,1.0,77088,Petrol,Manual,23379808.161454923
792,Ford,Model B,2010,2.1,5608,Electric,Automatic,28794448.97144587
793,Honda,Model A,2017,3.3,45667,Electric,Manual,30315555.621993903
794,Honda,Model C,2001,3.6,55547,Petrol,Manual,17639820.91740691
795,Audi,Model A,2008,2.6,153557,Petrol,Automatic,22109666.286198262
796,Honda,Model E,2016,3.4,140934,Electric,Automatic,27741380.038424797
797,BMW,Model D,2013,2.3,128391,Petrol,Manual,26386334.0955414
798,Audi,Model E,2003,3.3,75948,Petrol,Manual,19122362.985660188
799,Toyota,Model B,2016,1.1,71880,Petrol,Automatic,24296900.920327235
800,Ford,Model E,2016,2.4,57560,Electric,Manual,29185185.921123732
801,Ford,Model A,2011,3.8,115063,Petrol,Automatic,27490261.78607263
802,Ford,Model E,2019,3.8,94218,Diesel,Automatic,28463332.124521133
803,BMW,Model A,2017,3.5,114462,Diesel,Automatic,29639819.915454432
804,Toyota,Model B,2002,1.7,159487,Electric,Manual,14282096.182781225
805,Audi,Model E,2010,1.9,195595,Petrol,Manual,14310092.67302652
806,Audi,Model D,2017,4.5,150395,Diesel,Automatic,27478888.02589669
807,Ford,Model D,2003,1.4,184286,Electric,Automatic,15114454.273227718
808,Toyota,Model D,2016,1.6,17997,Diesel,Automatic,25673553.8552674
809,Toyota,Model E,2017,1.5,121266,Petrol,Automatic,25710803.679217517
810,Toyota,Model E,2004,2.1,188075,Electric,Manual,16363006.004803525
811,Honda,Model E,2013,1.7,3679,Diesel,Automatic,28208331.84570986
812,Honda,Model A,2009,2.7,40308,Electric,Manual,23614204.9800315
813,Ford,Model B,2014,2.7,170914,Diesel,Automatic,19744402.3531317
814,Toyota,Model D,2000,4.2,196480,Diesel,Manual,16779036.70973529
815,Toyota,Model A,2015,1.1,185010,Petrol,Manual,17199619.956230033
816,Audi,Model D,2010,2.1,5695,Petrol,Manual,27247732.78901873
817,Audi,Model A,2019,3.1,58499,Diesel,Manual,33587414.314696595
818,Ford,Model E,2005,3.1,23382,Electric,Manual,25984857.565168146
819,Toyota,Model D,2021,2.7,14235,Electric,Automatic,33587360.12453767
820,Ford,Model E,2015,3.9,193295,Petrol,Automatic,24035944.448670376
821,Audi,Model D,2001,1.2,133438,Diesel,Manual,17254903.86193008
822,Audi,Model C,2000,3.9,158539,Petrol,Automatic,21459789.77497134
823,Honda,Model A,2008,2.7,190388,Diesel,Automatic,19724467.424347013
824,Ford,Model C,2021,1.5,112468,Diesel,Automatic,27149783.03479678
825,Ford,Model A,2011,4.1,6764,Petrol,Automatic,32820925.229711924
826,Toyota,Model B,2016,3.3,113831,Electric,Automatic,30764353.804506168
827,Toyota,Model D,2014,1.6,61836,Petrol,Automatic,27060705.52017444
828,Honda,Model B,2018,1.1,31923,Diesel,Automatic,31648727.81951309
829,BMW,Model B,2021,1.5,95711,Petrol,Manual,26876280.29602585
830,BMW,Model A,2009,3.1,16292,Electric,Automatic,26214261.960597113
831,BMW,Model C,2011,1.6,124913,Electric,Automatic,20116231.03206856
832,Ford,Model E,2013,1.8,132686,Diesel,Automatic,21340106.13849594
833,Ford,Model A,2008,1.1,20939,Petrol,Manual,27362105.85547259
834,Audi,Model E,2012,3.5,18800,Electric,Manual,32532827.48907203
835,Ford,Model B,2002,3.8,56440,Petrol,Automatic,23503086.95136477
836,Ford,Model E,2020,3.8,154318,Electric,Manual,30500922.353865396
837,Ford,Model C,2013,1.4,127521,Diesel,Manual,21664787.77781604
838,Honda,Model A,2020,4.2,183877,Diesel,Automatic,31475253.384153932
839,Ford,Model C,2009,3.4,121327,Petrol,Manual,23566247.51062191
840,Toyota,Model C,2015,4.1,49648,Diesel,Automatic,29139821.485842824
841,Toyota,Model A,2006,2.6,115192,Electric,Manual,21066897.866998635
842,Audi,Model C,2003,2.5,187923,Diesel,Automatic,15437541.335845407
843,Honda,Model D,2019,3.7,162760,Electric,Manual,25075546.70410336
844,Toyota,Model D,2010,1.3,93498,Electric,Automatic,23096923.514556613
845,Honda,Model D,2015,2.8,29764,Diesel,Automatic,33461237.6606341
846,Honda,Model E,2019,3.9,32470,Electric,Manual,32431531.35255426
847,Audi,Model C,2003,3.9,169573,Electric,Automatic,21766770.78584434
848,Honda,Model A,2021,4.3,57207,Petrol,Automatic,34026388.34535573
849,Ford,Model A,2021,3.4,62157,Petrol,Manual,33142712.886753455
850,Honda,Model E,2016,1.7,134288,Petrol,Automatic,23426055.55120308
851,Audi,Model A,2012,1.1,153144,Diesel,Automatic,19493378.269862153
852,Audi,Model D,2010,2.7,93778,Petrol,Manual,25657265.34399011
853,Audi,Model C,2002,2.8,130016,Electric,Automatic,17050834.719104532
854,Toyota,Model A,2008,1.8,124288,Diesel,Manual,22972200.218212456
855,Ford,Model A,2005,1.4,168204,Diesel,Automatic,16896885.513433523
856,Toyota,Model B,2021,3.1,110573,Diesel,Manual,31842515.552679453
857,BMW,Model B,2020,3.7,120730,Diesel,Manual,28803368.09414977
858,Ford,Model B,2010,4.5,148933,Electric,Automatic,23323802.277925503
859,Honda,Model C,2015,3.7,64186,Electric,Manual,33056126.86374881
860,Audi,Model D,2018,3.8,4960,Petrol,Automatic,33036501.5082724
861,BMW,Model D,2004,3.2,18781,Diesel,Automatic,26759560.482450884
862,Ford,Model D,2013,4.5,31126,Petrol,Manual,34981691.663375884
863,Toyota,Model C,2016,3.2,153650,Electric,Automatic,25463896.06179028
864,Audi,Model C,2002,4.0,106034,Diesel,Automatic,25038454.126059264
865,Toyota,Model B,2003,4.3,17883,Electric,Manual,27662733.39241233
866,Ford,Model A,2015,4.3,29782,Petrol,Automatic,31056064.002437938
867,Ford,Model E,2015,2.3,56387,Electric,Automatic,29028995.08221764
868,BMW,Model E,2020,1.3,148051,Diesel,Manual,24594042.06742891
869,Honda,Model A,2003,1.6,33746,Diesel,Automatic,27388652.48761482
870,Toyota,Model B,2018,1.2,66266,Petrol,Automatic,25196482.26777396
871,BMW,Model A,2016,1.4,56,Diesel,Manual,29293505.7893413
872,Audi,Model A,2012,1.6,31457,Electric,Automatic,25165418.75963256
873,Honda,Model E,2021,2.2,133315,Electric,Automatic,26949280.836856406
874,BMW,Model B,2000,2.9,186103,Electric,Manual,15129245.135187266
875,Toyota,Model C,2011,3.5,132773,Electric,Automatic,23116750.355878983
876,Ford,Model E,2003,1.7,187453,Petrol,Automatic,15463825.219393775
877,Audi,Model C,2010,3.4,181510,Electric,Manual,21296212.25582107
878,Toyota,Model B,2004,3.5,73839,Petrol,Manual,26999015.935767837
879,Honda,Model A,2001,3.0,80636,Electric,Automatic,20171085.7534227
880,Honda,Model D,2016,4.2,107697,Petrol,Automatic,33737896.14263645
881,Ford,Model D,2007,1.4,66483,Electric,Manual,22527598.01275029
882,Ford,Model B,2005,1.6,20505,Electric,Automatic,26217416.879170198
883,Audi,Model D,2020,2.5,137625,Petrol,Automatic,27349656.931245737
884,Audi,Model C,2008,1.4,33525,Diesel,Automatic,22562441.200288054
885,Ford,Model D,2012,3.0,96008,Diesel,Manual,25672558.159681737
886,Ford,Model B,2010,2.4,44348,Diesel,Automatic,23809063.578324623
887,Honda,Model B,2015,2.0,7273,Petrol,Automatic,29913282.767612986
888,Ford,Model C,2015,1.6,64236,Diesel,Manual,26832385.75226366
889,BMW,Model D,2001,2.2,134607,Diesel,Manual,17261095.59137089
890,Toyota,Model D,2009,3.1,149749,Petrol,Manual,24872864.45027373
891,Ford,Model A,2011,3.0,107157,Diesel,Automatic,24843882.33787419
892,Audi,Model E,2007,1.6,908,Diesel,Automatic,21866612.81431557
893,BMW,Model B,2010,1.4,108352,Diesel,Manual,28470530.021919563
894,Audi,Model A,2009,1.1,95967,Petrol,Automatic,19520432.917033356
895,BMW,Model B,2012,1.0,88989,Petrol,Automatic,24488040.21758249
896,Ford,Model A,2016,4.1,35079,Diesel,Automatic,30437556.657910362
897,Toyota,Model E,2006,1.2,111889,Diesel,Automatic,19295974.34693671
898,Audi,Model A,2002,3.6,49323,Petrol,Manual,23144758.383857265
899,BMW,Model B,2019,4.1,176392,Diesel,Manual,22235130.083510946
900,Honda,Model D,2012,1.3,89909,Petrol,Automatic,22538930.00991491
901,Ford,Model B,2018,2.5,46105,Diesel,Manual,30594619.28353901
902,Toyota,Model C,2006,4.4,161236,Petrol,Automatic,22300428.152687665
903,Ford,Model C,2008,3.9,132957,Electric,Automatic,24638376.69656744
904,Honda,Model C,2018,2.7,188891,Electric,Manual,23416433.826548297
905,Toyota,Model C,2012,3.7,1049,Petrol,Manual,32485849.632273097
906,Honda,Model E,2021,3.9,53281,Electric,Automatic,34976174.00330859
907,Ford,Model D,2007,2.2,43271,Diesel,Automatic,24666093.82245913
908,BMW,Model D,2021,4.1,66697,Petrol,Automatic,34023598.335595846
909,Ford,Model B,2017,2.6,197423,Petrol,Automatic,21041542.979408782
910,Ford,Model A,2001,2.8,36534,Diesel,Manual,24462191.20800823
911,Ford,Model B,2017,4.5,93034,Diesel,Manual,31282305.305400282
912,Audi,Model B,2017,4.0,58097,Petrol,Automatic,31867498.548904203
913,Honda,Model B,2010,2.3,184885,Diesel,Automatic,20380338.62100852
914,Honda,Model B,2000,1.0,25037,Petrol,Manual,20172066.054003127
915,Honda,Model D,2013,3.2,167079,Diesel,Automatic,22149609.357556842
916,Audi,Model A,2015,3.5,27278,Petrol,Manual,34637417.285876535
917,BMW,Model B,2010,3.3,139344,Diesel,Automatic,21254352.03017524
918,Ford,Model D,2000,4.4,188255,Diesel,Manual,16324300.91217851
919,BMW,Model B,2006,4.0,99173,Electric,Automatic,26378057.93568692
920,Audi,Model C,2015,2.6,38294,Electric,Automatic,33287571.194828887
921,Honda,Model B,2013,1.2,73277,Electric,Automatic,23081345.61554113
922,Ford,Model B,2014,2.7,193581,Diesel,Manual,22546592.74546629
923,Toyota,Model E,2013,3.4,4694,Petrol,Manual,29680572.88346329
924,Toyota,Model C,2020,3.1,58150,Diesel,Automatic,30434529.367821388
925,BMW,Model A,2010,2.9,67470,Electric,Automatic,28690896.383441363
926,Honda,Model B,2015,2.6,21556,Diesel,Automatic,31353726.061514277
927,Toyota,Model A,2018,2.0,195543,Electric,Automatic,24549309.510281555
928,BMW,Model C,2016,2.0,180927,Electric,Manual,24126267.508872706
929,Audi,Model B,2005,2.8,49086,Petrol,Manual,20466600.61376525
930,BMW,Model E,2010,1.6,149979,Petrol,Manual,17309141.319888823
931,BMW,Model D,2016,2.2,179559,Electric,Automatic,22971001.60315562
932,BMW,Model E,2008,2.1,160230,Electric,Automatic,15794320.03811888
933,Ford,Model E,2017,3.1,151365,Diesel,Manual,24023139.914791837
934,BMW,Model D,2016,1.2,176833,Electric,Automatic,23412284.808820818
935,BMW,Model D,2011,3.9,99468,Diesel,Manual,26243468.24677823
936,Ford,Model D,2021,3.0,33387,Electric,Manual,35251247.15724207
937,Ford,Model B,2021,3.3,171822,Petrol,Manual,27452563.459695324
938,Audi,Model A,2004,3.5,68602,Petrol,Manual,23210027.49141077
939,Honda,Model A,2010,2.0,152328,Electric,Automatic,17055181.454598933
940,Toyota,Model D,2003,2.6,136666,Diesel,Manual,19333304.213128753
941,Toyota,Model E,2003,4.3,2460,Diesel,Automatic,31886211.078137726
942,BMW,Model C,2002,3.7,72356,Diesel,Manual,22479145.04046849
943,Audi,Model D,2016,4.4,54698,Electric,Manual,33202296.708457716
944,BMW,Model E,2006,3.6,101746,Electric,Manual,21073122.39329602
945,Toyota,Model E,2003,1.6,16191,Petrol,Manual,21546099.617499907
946,Ford,Model B,2012,1.2,84631,Petrol,Automatic,23850213.31892312
947,Honda,Model B,2011,3.0,10529,Electric,Automatic,31460981.640799623
948,Audi,Model A,2000,2.3,32175,Petrol,Automatic,23103147.499916375
949,Ford,Model A,2020,2.0,17675,Diesel,Automatic,28053147.378505528
950,Honda,Model C,2018,3.8,174230,Diesel,Manual,25974630.321730517
951,Audi,Model C,2020,2.3,46798,Electric,Automatic,29325537.779410753
952,Audi,Model C,2019,2.1,70910,Diesel,Automatic,28536443.448365916
953,Toyota,Model C,2017,4.0,130400,Electric,Manual,28757617.129025307
954,Ford,Model E,2010,4.0,157048,Diesel,Automatic,26280303.782390475
955,Audi,Model E,2019,2.2,194188,Electric,Automatic,23781074.073387053
956,Audi,Model A,2002,3.9,78678,Diesel,Automatic,26701763.945774168
957,Honda,Model B,2016,4.0,62821,Diesel,Automatic,30459929.37114564
958,Toyota,Model B,2011,2.5,12204,Petrol,Manual,26055646.884156357
959,BMW,Model D,2009,1.2,186737,Petrol,Manual,19473635.281640932
960,Toyota,Model E,2007,1.0,7394,Petrol,Automatic,24997210.475801263
961,BMW,Model C,2014,2.8,64814,Petrol,Manual,26872756.46528221
962,Ford,Model C,2004,2.2,33593,Petrol,Automatic,24595995.757020574
963,Ford,Model D,2003,4.5,173036,Petrol,Automatic,22518719.134398863
964,Audi,Model B,2020,3.7,115064,Electric,Automatic,30885181.626015183
965,Ford,Model C,2019,3.7,53365,Electric,Manual,31773677.143946923
966,Audi,Model B,2018,4.3,131515,Petrol,Manual,29141724.390288647
967,Toyota,Model D,2020,4.1,159252,Electric,Manual,29818642.995699603
968,Ford,Model B,2003,2.1,179863,Petrol,Manual,16104625.910711376
969,Toyota,Model B,2014,1.6,174737,Electric,Manual,22887670.11557083
970,Toyota,Model B,2016,3.6,103700,Diesel,Manual,28463179.57519594
971,Ford,Model C,2011,2.3,97077,Electric,Automatic,22318628.803248968
972,Toyota,Model A,2002,2.7,134537,Electric,Manual,23827258.659140065
973,Ford,Model E,2009,3.2,68247,Electric,Automatic,26836626.398975477
974,Ford,Model B,2014,4.2,182631,Diesel,Automatic,26936975.515779074
975,Ford,Model B,2009,2.5,156270,Petrol,Manual,21730196.74405176
976,BMW,Model B,2017,3.7,54740,Electric,Automatic,32536148.877121776
977,Toyota,Model A,2000,1.9,153560,Electric,Automatic,14666512.538513664
978,Honda,Model D,2002,3.4,169587,Diesel,Automatic,12713018.59328416
979,Ford,Model C,2020,1.0,27898,Petrol,Manual,27478657.51840436
980,Toyota,Model A,2011,4.1,132991,Electric,Manual,26708688.42683459
981,Audi,Model B,2000,1.1,181142,Diesel,Automatic,6704953.523986209
982,Ford,Model A,2002,3.5,62613,Petrol,Manual,24012586.78542056
983,Ford,Model A,2002,1.2,96707,Petrol,Automatic,18887111.021728646
984,Honda,Model A,2004,1.9,111777,Electric,Manual,20877707.234206866
985,BMW,Model D,2018,2.7,47003,Electric,Automatic,32246160.49492941
986,BMW,Model E,2000,2.5,48478,Electric,Automatic,23492883.903234225
987,Ford,Model C,2003,1.7,145506,Electric,Manual,19835922.76648376
988,Toyota,Model D,2003,2.2,177318,Diesel,Manual,18226335.87081837
989,Audi,Model D,2016,3.5,167721,Diesel,Manual,26007612.79780386
990,Audi,Model E,2013,3.3,59030,Electric,Manual,28879260.290454492
991,Toyota,Model D,2017,1.3,184133,Petrol,Manual,21122625.74910538
992,Ford,Model A,2000,3.6,133071,Electric,Automatic,18995453.696650557
993,Audi,Model A,2021,1.2,145921,Petrol,Automatic,26839111.464491248
994,BMW,Model B,2015,2.9,52800,Petrol,Automatic,30804200.416601975
995,Toyota,Model D,2002,1.9,5445,Petrol,Manual,22765597.091106545
996,Honda,Model B,2020,3.1,149112,Diesel,Manual,30392575.567224197
997,Ford,Model C,2008,1.9,195387,Petrol,Automatic,16446892.29193078
998,Toyota,Model A,2003,4.4,246,Petrol,Automatic,27396156.707853448
999,Audi,Model C,2020,2.1,31153,Diesel,Automatic,31620864.906698406
